cmake 4.1.2
features core
find_package.patch 1b0657ac0aed077021cd80d5df0699202256546e50c145b00290b386ee27b9b9
portfile.cmake 985e6d1e3ee6289c6fb8715fecb2b25b6d95c7b222aeb49b861c8d3ccfa60786
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
simdjson ba937400c56b164b19b036aecf2d59203b7fcdc2f19f70b5474020ebd049b96b
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1aa82824a6cf28e544234ce265f0aeb37e19b918
vcpkg-cmake 4d68fc36d654963fdc8f088a1a7b4f8c94d21d5e48317f2e18a027fc4b953faf
vcpkg-cmake-config 27efd9ea8518f3e0ee8e633d96c0c4bad55a83ca7451418431f20556660c5646
vcpkg.json 4bf6eba41d8567d83a29b900916c46b80cb3e5af6545000b0fb1f1c4fd05c617
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
